商品名称,封面图链接,价格,商家店名
特产馆辣条好肉麻辣条小时候的小零食90后怀旧好肉麻手撕牛味好肉麻30包好肉麻10包,https://img11.360buyimg.com/n7/jfs/t1/214981/3/6570/180536/61aa0c66E8e1d3bc1/f766820f325c7795.jpg,14.8,华运食品专营店
"妙洁抗菌海绵百洁布洗碗清洁海绵易吸水去油污实惠10片装多色区分								11日20点钜惠开抢,妙洁清洁部分满199减100,爆款2件6折，叠领券满199再减35,下单送超多实物好礼，快来进店囤货吧!点击查看",https://img10.360buyimg.com/n7/jfs/t1/173536/21/22202/96327/61b30b2cE6dbf96a8/d95a303ca1240ca8.jpg,14.8,妙洁京东自营旗舰店
"利临扫把扫帚防风梳齿型白色簸箕笤帚梳齿型篦齿畚箕扫地搓斗家用(组合2件套装)								今晚8点，家庭清洁双十二全场特惠，免手洗拖把、智能垃圾桶、抽绳垃圾袋、一次性抹布、玻璃擦、魔术扫把、进口清洁，更多好物年底大狂欢，点击参与！",https://img11.360buyimg.com/n7/jfs/t1/152640/23/9955/127486/5fd709f7E652dec57/5b054ff1ab12e8b4.jpg,15.8,利临家居京东自营专区
【家乡好味道_网红蛋黄锅巴220gx4袋】蟹香蛋黄味蟹黄味休闲零食蛋黄味,https://img10.360buyimg.com/n7/jfs/t1/187892/32/17142/253536/610e4238E486e0a14/0a759287dccc1129.jpg,234,德恒食品专营店
"茶花洗脸盆27CM塑料盆子家务清洁洗菜盆颜色随机发货0505								【11日20点-茶花清洁双十二全场特惠】满折+领券，优惠折上折，免手洗拖把、脸盆、垃圾桶、抹布等超多商品,等您来抢！(此商品不参加上述活动)",https://img12.360buyimg.com/n7/jfs/t1/156404/20/23113/417609/61810d04E255f18b7/7e057f967c6e5288.jpg,8.9,茶花京东自营旗舰店
"百家好世免手洗平板拖把办公室木地板懒人擦地墩布自动回弹家用吸水托地把除尘清洁拖地神器共3块布								爆款平板拖把12.12限时秒杀18.8元，下单1件7.5折2件6.5折，单件到手仅12.3元，历史低价，数量有限！立即抢购",https://img12.360buyimg.com/n7/jfs/t1/138363/24/24519/201465/61b45cc1E5db2048c/22c96235e0b0b376.jpg,18.8,百家好世京东自营旗舰店
林清玄散文集全4册愿你归来仍是少年岁月静好不忘初心不恋过往不负流年心外无物随遇而安预售,https://img12.360buyimg.com/n7/jfs/t1/209037/7/12073/341680/61b17281Ec3b80c80/39c06d10d56bc31a.jpg,64.8,华越图书专营店
"川泽鱼钩绑好子线双钩鱼钩套装伊豆金海夕鱼钩防缠绕成品全套双钩有刺海夕2(钩3#线0.6#+钩4#线0.8#)各10付共20付								川泽鱼钩绑好子线双钩鱼钩套装伊豆金海夕鱼钩防缠绕成品全套双钩有刺海夕2(钩3#线0.6#+钩4#线0.8#)各10付共20付",https://img13.360buyimg.com/n7/jfs/t1/173129/37/22107/256952/61b4514eEeb89a88f/775f0d72818627f8.jpg,19.8,川泽旗舰店
"【一喷见效】男性延时喷剂印度神油男用延迟喷雾男士持久射不延长膏硬久外用暂时环性用品成人夫妻房事廷时8ml：升级款不麻木【可用30次左右】								全国7大仓就近发货，部分地区当日达!【上百人测试，效果巨好！不满意可退】房事享受，没有麻木，只有快感！包装无敏感词汇，护您隐私！",https://img14.360buyimg.com/n7/jfs/t1/174475/13/14401/113083/60c45536E2581dc24/e8b54f9d500efe34.jpg,85,匠心济世大药房旗舰店
桂花糕适合中老年人父母吃的营养健康食品长辈礼品零食小吃250g手工桂花糕(适合牙口不好的老人),https://img13.360buyimg.com/n7/jfs/t1/202246/25/12205/209145/619b49e9Ee28f1dc1/aef641c30e6c61f5.jpg,96,启星休闲零食专营店
"广博(GuangBo)20cm软直尺办公学生学习文具绘图尺子单把装颜色随机H05015								【12.12年末7折狂欢】爆款软直尺低至2件8折3件7折，到手价￥1.75，更有满额送百元E卡！速抢！",https://img12.360buyimg.com/n7/jfs/t1/68713/29/17289/184946/61234250E86c02cd6/568b378c99443dc5.jpg,2.5,广博京东自营官方旗舰店
"美丽雅静电除尘掸不扬灰吸尘神器家务清洁缝隙除尘刷扫灰家用鸡毛掸组合装共3块除尘掸布								【11日20点开抢】前6小时限时加赠，部分限时立减抢不停！更多超低优惠惊喜等你来抢优惠猛戳！(此商品不参加上述活动)",https://img10.360buyimg.com/n7/jfs/t1/168935/39/26344/560536/61b45fd1E9cdaf3ea/9fb550f32eda014b.jpg,18.8,美丽雅京东自营旗舰店
5折海鲜礼盒1596g大连特产零食一整箱组合装年货礼盒当鲜好礼1596g-大红色,https://img14.360buyimg.com/n7/jfs/t1/215898/1/5891/108746/619f4798Ebed9cf0c/94261c53bce4c697.jpg,785,恒立天丰食品专营店
"除味茶叶梗新房去甲醛新车用吸甲醛茶叶包铁观音茶叶茶骨去味吸味包								【茶梗好，才有效！安溪铁观音茶梗每箱10包装，醇厚浓香型！】【附送分装袋+强力粘钩，立体除味，快速入住！】【更有清香型茉莉花茶梗火热销售中，点击查看！】",https://img13.360buyimg.com/n7/jfs/t1/158959/3/7710/302048/602fbcd9Eca3b0d85/613f91b9a9f952d3.jpg,49.8,微光树家居旗舰店
"大卫天然羊毛可收纳除尘掸子拓朴家用扫灰天花板蜘蛛网清洁神器大扫除鸡毛掸								家庭清洁全场特惠，免手洗拖把、智能垃圾桶、抽绳垃圾袋、一次性抹布、玻璃擦、魔术扫把、进口清洁，更多好物点击一次购齐！",https://img13.360buyimg.com/n7/jfs/t1/176655/38/7276/57534/608bd96bE4d65ca30/98d12f056df7e293.jpg,54.5,大卫清洁京东自营旗舰店
石脆佳（Crush）重庆石柱特产石好佳薯片麻辣洋芋片土豆片果果膨化零食品整箱60克独立装10包（麻辣）收藏送小吃,https://img11.360buyimg.com/n7/jfs/t1/159973/33/22956/749022/6168f0ecE442825f0/07dac804188a5da4.jpg,24.62,重庆美食馆优创店
"五月花拖把特大号刮刮桶免手洗拖把干湿两用平板拖布家用墩布网红懒人拖地神器2拖把4配布								【五月花12.12巅峰盛宴】全店直降！爆款刮刮桶到手价119，限时赠扫把套装！手慢无，快冲！点击即刻拥有！",https://img10.360buyimg.com/n7/jfs/t1/217701/27/3633/143783/61889677E5ec4cbef/52da9ccae632fc96.jpg,239,五月花京东自营官方旗舰店
"北京同仁堂菊花决明子茶枸杞胎菊牛蒡根蒲公英非五宝熬夜栀子茶金银花桂花组合花草茶袋泡养生茶饮三袋装决明子养肝护肝茶3袋90包(周期装)								中华老字号，百年同仁堂!好茶好方，搭配人参玛咖五宝茶立减30，强烈推荐！点击抢购",https://img14.360buyimg.com/n7/jfs/t1/206135/29/15716/556193/6194cb5aE919870ad/b7deccb0938a0f5b.jpg,99,至名温树旗舰店
5折【京东好物】花椒锅巴6袋装花椒世家手工锅巴网红麻辣零食陕西特产小吃【3口味6袋装】椒香味+麻辣味+爆辣味,https://img13.360buyimg.com/n7/jfs/t1/164650/13/8976/233502/60442884E58e10c2c/cc76dfe8b620e127.jpg,181,博斯雅食品专营店
"维力健（VELPEAU)颈托护颈椎家用固定支撑护颈带脖套医用颈椎牵引器低头族脖子透气保暖成人男女高雅灰颈长7.5cmM								【12.12年终大促】【疯狂五小时！限时8.5折！】【一类医疗器械认证丨多国品牌商标注册备案】【美国FDA认证】【辣目洋子小红书推荐好品！】【下单即赠换洗套筒】",https://img11.360buyimg.com/n7/jfs/t1/208434/14/11720/356730/61adbb8bEd0293ed6/2441ec6f2d1fe93c.jpg,138,维力健保健器械官方旗舰店
"e洁解忧款自动收口垃圾袋加厚家用款手提式穿绳抽绳免撕式清洁袋45cm*50cm*72只								今晚8点，家庭清洁双十二全场特惠，免手洗拖把、智能垃圾桶、抽绳垃圾袋、一次性抹布、玻璃擦、魔术扫把、进口清洁，更多好物年底大狂欢，点击参与！",https://img14.360buyimg.com/n7/jfs/t1/139239/40/23183/125207/61b44199E586e290d/30e315393b9fdf84.jpg,15.5,e洁京东自营旗舰店
5折高点零食糕点早餐老年人牙口不好宵夜速食懒人食品老婆饼散装绿豆味3斤,https://img11.360buyimg.com/n7/jfs/t1/144813/25/20963/201023/61794168E24df86c1/1b383596a0db164d.jpg,143,金沛食品专营店
"一杯香安溪茶叶铁观音特级2盒共250g礼盒装2021新茶清香型乌龙茶青茶散装茗茶								茗茶双十二狂欢购开启，爆品限时直降，京贴每满200减20，速戳来抢！",https://img13.360buyimg.com/n7/jfs/t1/201942/3/18501/364406/61b46e95Edd0667f7/93c948c2a8781241.jpg,106,一杯香茶叶京东自营旗舰店
"上海女人花好月圆礼盒雪花膏4件套礼盒（雪花膏80g*4随机发货）								【京致好物双十二】领券满119减20，甄选家乡好味道，更有超值好物2件5折，等你来抢~戳这里",https://img11.360buyimg.com/n7/jfs/t1/18108/6/6025/321642/5c480311Ef9aa7ff5/3d78afd6119e8daf.jpg,44,上海化妆品京东自营旗舰店
"富贵竹水培植物绿萝盆栽发财树绿植室内好养花卉植物四季常青富贵竹60-70cm10颗（不含盆）1								下单送营养液",https://img12.360buyimg.com/n7/jfs/t1/18682/19/7200/355464/5c680266Ea51cb290/1c3172c2029af72a.jpg,10,春枝韵官方旗舰店
"一三五八乐活洗鞋刷子组合套装2个多用清洁鞋刷板刷（长柄+握式）小刷子XR-108034								今晚8点，家庭清洁双十二全场特惠，免手洗拖把、智能垃圾桶、抽绳垃圾袋、一次性抹布、玻璃擦、魔术扫把、进口清洁，更多好物年底大狂欢，点击参与！",https://img13.360buyimg.com/n7/jfs/t1/10212/2/11050/423667/5c6b63aeE087d9212/15d7866320d1493f.jpg,16.5,一三五八京东自营旗舰店
"川品社路亚浮钓草鱼线组手工钓鱼神器子线洛阳球球钓浮专用线套装全套绑好前导线路亚款【手工精绑-1米】2号								【路亚浮钓草鱼】手工精绑，2件9折，3件8.8折【促销优惠】下单赠送鱼钩一包路亚钢丝前导线点击购买",https://img13.360buyimg.com/n7/jfs/t1/205425/34/18082/220776/61b4003eEc944cec9/a02a1672762580f0.jpg,11.66,川品社渔具旗舰店
【明星推荐】老海公黄鱼酥海工香酥小黄鱼即食海鲜特产特色鱼干小鱼仔休闲食品零食网红海味原味250g*4袋,https://img10.360buyimg.com/n7/jfs/t1/171885/8/22664/204809/61b19aa5E2238bc3e/8738385cc3bcc47c.jpg,159,老海公旗舰店
"DOROCH虎年公仔吉祥物毛绒玩具娃娃新年礼物生肖手办年会礼品玩具创意玩偶抱枕小礼品新年小福虎送礼								DOROCH虎年公仔吉祥物毛绒玩具娃娃新年礼物生肖手办年会礼品玩具创意玩偶抱枕小礼品新年小福虎送礼",https://img12.360buyimg.com/n7/jfs/t1/170851/31/22625/100607/617ba226E5e9c59d1/e6b5970c38a00995.jpg,16.9,DOROCH鲜花京东自营旗舰店
"健牌儿童软毛牙刷3-6岁宝宝小孩乳牙牙刷JD613（颜色随机1支装）小刷头细毛洁齿护龈								健牌儿童软毛牙刷3-6岁宝宝小孩乳牙牙刷JD613（颜色随机1支装）小刷头细毛洁齿护龈",https://img11.360buyimg.com/n7/jfs/t1/109577/12/19217/384258/615c21eaEb7868d72/18c8a2874b1baeb9.jpg,18.9,健京东自营旗舰店
"味滋源去骨藤椒凤爪无骨鸡爪子脱骨即食卤味网红休闲零食熟食小吃麻辣泡椒味凤爪200g								味滋源去骨藤椒凤爪无骨鸡爪子脱骨即食卤味网红休闲零食熟食小吃麻辣泡椒味凤爪200g",https://img13.360buyimg.com/n7/jfs/t1/206878/23/5081/148194/61668cb8E9718215b/76cbee7a702ff0cb.jpg,18.9,味滋源京东自营旗舰店
"渔道YD小型鱼孔雀鱼红绿灯鱼粮慢沉性不浑水热带鱼高蛋白观赏鱼饲料100g破碎颗粒								水族直播间，你想要的小鱼这儿都有~等你来抢戳这里",https://img12.360buyimg.com/n7/jfs/t1/187368/36/8687/91090/60cab87cE0b28ec09/66c2330dc6f51d07.jpg,11.5,嘉露（jL）宠物生活京东自营专区
"神采奕奕龙珠抽奖100入儿童玩具弹力球抽奖大中小号实心蹦蹦跳跳球超市门口摸奖5*100入（一板）								童年玩具抽奖，带抽奖券，下单后极速发货.",https://img10.360buyimg.com/n7/jfs/t1/216357/9/288/283798/6167e542Eaf319f74/5bed0f8c286ceff5.jpg,52,神采奕奕旗舰店
比克曼生物一次性塑料接种环采样棒实验室用耗材1ul10微升独立灭菌1ul10支/小包*50小包=500支,https://img14.360buyimg.com/n7/jfs/t1/185317/6/1595/97763/608ba085E3fea431a/2444038cb8584865.jpg,112.5,比克曼办公专营店
"拾点渔商务贺卡年会感恩心愿卡礼物送老师同学烫金礼品卡明信片创意生日卡片商务送礼送男女红色感恩4张								【京仓直配,极速送达】TaTanice&拾点渔品牌联合促销中,千万不要错过！更多精彩内容，速戳",https://img11.360buyimg.com/n7/jfs/t1/200545/13/15737/179160/6183a555Eb4117248/c6a459c3b1a380ba.jpg,18.8,拾点渔礼品京东自营旗舰店
"神奇牙刷创意环保小麦秸秆洗漱杯子漱口杯牙杯								神奇牙刷创意环保小麦秸秆洗漱杯子漱口杯牙杯",https://img12.360buyimg.com/n7/jfs/t1/156424/6/22766/89195/617fa0ccE3237b528/4ef646940153e3d3.jpg,18.9,神奇牙刷京东自营旗舰店
"武老三小麻花海苔味128g休闲零食特产麻花办公室零食小吃								武老三小麻花海苔味128g休闲零食特产麻花办公室零食小吃",https://img13.360buyimg.com/n7/jfs/t1/196932/31/18353/153334/619e0d0bE1d6cf2a3/6efe69a7acbff948.jpg,9.9,武老三京东自营旗舰店
"来伊份面筋卷烧烤味香弹儿时怀旧网红小吃豆干辣条零食118g/袋								【来伊份・新鲜零食】自营急速达！万份爆款满199减100！加入会员折上折！(此商品不参加上述活动)",https://img10.360buyimg.com/n7/jfs/t1/212669/25/2819/188192/61810063E62202c7c/ac6af54b7b579598.jpg,19.9,来伊份京东自营旗舰店
"薇娅推荐阿婆家的手工小麻花礼盒装休闲零食饼干小吃多口味独立包装500g								【京致好物双十二】领券满119减20，甄选家乡好味道，更有超值好物2件5折，等你来抢~戳这里",https://img13.360buyimg.com/n7/jfs/t1/212852/35/7419/164958/61b44f92E9ac0db3f/9ef4185e6cf1aeab.jpg,18.7,阿婆家的京东自营旗舰店
【159元选16件】薄荷健康低脂鸡肉脆似薯片多口味薄脆控卡非油炸非膨化即食休闲办公小零食【低脂鸡肉脆】香辣味30g,https://img10.360buyimg.com/n7/jfs/t1/216227/20/7337/279799/61b30fd3E87ff0013/9961d36fb8316dc9.jpg,18.8,薄荷健康官方旗舰店
"得力(deli)2019新版人民币点钞机智能语音小型数钱机商用智能家用国标C级验点钞机33300S								得力(deli)2019新版人民币点钞机智能语音小型数钱机商用智能家用国标C级验点钞机33300S",https://img11.360buyimg.com/n7/jfs/t1/54551/26/10401/289712/5d7851b4Ed6183a96/19e91dfeaf7e57fc.jpg,359,得力京东自营官方旗舰店
"夕风生日礼物女生送女朋友小夜灯圣诞节礼物圣诞平安夜女孩儿童老婆女友闺蜜女士解压玩具减压玩偶小礼品实用								【12.12年终盛典】京东12.12甄选好物清单，部分产品每满200减20，更多精彩内容，速戳",https://img14.360buyimg.com/n7/jfs/t1/167048/24/17916/116325/60766222Eece4eabb/c54643d436295723.jpg,53,夕风礼品京东自营旗舰店
"米家智能晾衣机电动晾衣架智能无线遥控升降阳台晾衣机伸缩晾衣杆LED照明自带母婴挂钩小米								【12.12日0点起到手价849】12月12日0点至24点下单立省50！一键升降，米家APP智能控制，自带照明，纵享美好生活查看",https://img11.360buyimg.com/n7/jfs/t1/170253/24/27078/286908/61b3319fE515a1bc7/4f501ac0bb370b80.jpg,899,小米京东自营旗舰店
"蜀道香蜜辣肉脯100g休闲零食肉干肉脯猪肉脯特产小吃								蜀道香蜜辣肉脯100g休闲零食肉干肉脯猪肉脯特产小吃",https://img13.360buyimg.com/n7/jfs/t1/6912/35/14852/170685/612f21fdEd734eb56/4b7c47bad9f11e28.jpg,9.9,蜀道香京东自营旗舰店
"美的（Midea）快捷微波炉家用小型迷你360°转盘加热旋钮操控精准控温五档火力易洁内胆M1-L213B								【12.12家电年度好物盛典，保价12.12，买贵退差】【防水墙设计】防水防尘【行业热销爆品】转盘加热，均匀又快捷；旋钮操控，简单易上手，易清洁内胆戳",https://img13.360buyimg.com/n7/jfs/t1/206834/31/12344/474929/61b329d4E1dd4705c/cc9649d1d3daf3ac.jpg,319,美的京东自营官方旗舰店
荷美尔（Hormel）牛肉干肉干肉脯组合装休闲零食小吃特产熟食肉类牛肉撩心小辣味35g*5袋装,https://img10.360buyimg.com/n7/jfs/t1/197429/18/19484/1029657/61ad8f52E92861a06/39f38818f815b2c8.png,99,荷美尔(Hormel)旗舰店
"京品数码	漫步者（EDIFIER）LolliPods真无线蓝牙耳机半入耳式耳机萝莉Pods通用苹果华为小米手机白色								【12.12狂欢盛典，错过等明年】优惠40元，到手价138元！【JD自营】半入耳设计，高通蓝牙5.0，aptx音频解码，24h续航，防水设计！好货抢先购",https://img14.360buyimg.com/n7/jfs/t1/175845/31/22300/70687/61b04e83E24f02145/94bc49cdae045e4d.jpg,148,漫步者京东自营旗舰店
"魔究即食鱼豆腐烧烤味零食小吃Q弹鱼豆腐72g海味特产馋嘴美味小食								魔究即食鱼豆腐烧烤味零食小吃Q弹鱼豆腐72g海味特产馋嘴美味小食",https://img12.360buyimg.com/n7/jfs/t1/204214/30/13673/136362/617f82d6E0ead7a96/a9648ea3e353b8c7.jpg,15.6,魔究京东自营旗舰店
"海尔（Haier）一级能效5升迷你上出水电热水器小厨宝1750W速热小尺寸大水量连续出水21L专利防电墙EC5FA								【12.12家电年度好物盛典】【下单不高于429元！】1750W快速加热！小尺寸，大水量，持续出水21L！请购买带有专利防电墙的小厨宝！【高精度前置过滤器】",https://img11.360buyimg.com/n7/jfs/t1/205706/29/18329/134165/61b48d93Ecf91e03b/9a8b0b7023338569.jpg,429,海尔京东自营旗舰店
"雷蛇Razer巴塞利斯蛇X极速版小巴蛇无线鼠标游戏鼠标轻量便携吃鸡鼠标右手鼠标16000DPI6键自定义编程								2.4G+5.0蓝牙双模式连接【PAW3369光学引擎】【约5000万次点击寿命】【6个可编程按键】",https://img14.360buyimg.com/n7/jfs/t1/162406/14/26898/308844/61aeba9eE0c390e38/03893963b8dc15ef.jpg,169,雷蛇（Razer）京东自营官方旗舰店
"美的（Midea）5升迷你上出水电热水器小厨宝蓝钻内胆安全防护小尺寸1650W速热F05-15A1（S）								【12.12家电年度好物盛典】【到手价369】【美的爆款迷你厨宝】【1650W功率升级！节能省电！】【收藏加购抽2998元净水器】【8年保修】",https://img11.360buyimg.com/n7/jfs/t1/167164/20/23155/136223/61b4a367Ee05d1aeb/28d4108022ed6e07.jpg,369,美的京东自营官方旗舰店
章鸭子香辣鸭爪鸭脚鸭掌520g网红小零食小吃休闲卤味食品下酒菜香辣味【20个共520g】,https://img14.360buyimg.com/n7/jfs/t1/144790/15/24974/221568/61a97056E12c06ab4/5f097bece1cdc944.jpg,37.8,章鸭子食品官方旗舰店
"小米手环6NFC版全面彩屏离线支付30种运动模式24h心率检测50米防水智能手环运动手环								【小米手环6NFC】全面彩屏30种|运动模式|24h心率检测|50米防水点击购买【小米手环6】速戳》",https://img13.360buyimg.com/n7/jfs/t1/219952/3/7362/136246/61b4053aE54a0569c/4ba99bb978fdb6e4.jpg,249,小米京东自营旗舰店
"海尔（Haier）216升直冷三门三温区家用租房低音节能小冰箱小巧不占地中门软冷冻BCD-216STPT以旧换新								【年终狂欢盛典，火爆开抢中】【两天约用1度电】限量抢到手价不高于1399*大品牌有保障实用小冰箱【抽奖赢电视】",https://img11.360buyimg.com/n7/jfs/t1/220707/7/7258/130167/61b30905Edc3a36dc/417439c00a1bc316.jpg,1399,海尔京东自营旗舰店
"格兰仕20升快捷家用六档火力旋钮易清洁小型迷你微波炉P70D20TL-D41-2人适用								【12月11日，晚8点全面开抢，到手价不高于319元！】家用经典款，20升转盘均匀加热！旋钮操控简单易上手，6档火力可调节！更有烤箱购物指南！点此",https://img13.360buyimg.com/n7/jfs/t1/216518/17/7287/136647/61b32105E399b33df/2f4728565e37aac2.jpg,319,格兰仕生活电器京东自营旗舰店
"莱克吉米除螨仪B501吸尘器家用床上小型手持紫外线杀菌去螨虫神器超声波升级款除螨机【5系明星款】								【12.12年终狂欢，狂欢价469元，手慢无，终身送滤芯】高温热风除湿，53200次/分专利滚刷拍打，超声波物理级除螨，专业级紫外线杀菌，国际SGS专业除螨认证",https://img14.360buyimg.com/n7/jfs/t1/150603/4/9932/158969/5fd0ef40E97bb3fc1/bef92e94f5cd7587.jpg,469,莱克吉米京东自营旗舰店
"神采奕奕弹力球抽奖100入龙珠实心儿童弹力球玩具抽奖蹦蹦跳跳球小卖铺门口摸奖5*100入（一板）								神采奕奕弹力球抽奖100入龙珠实心儿童弹力球玩具抽奖蹦蹦跳跳球小卖铺门口摸奖5*100入（一板）",https://img12.360buyimg.com/n7/jfs/t1/211279/25/6608/149086/61765bcfEa739ae5e/28f6615ededd6dcf.jpg,52,神采奕奕旗舰店
来伊份猪肉脯猪肉干肉脯靖江特产休闲零食网红猪肉干小傻居零食追剧充饥夜宵小傻居碳烤风味肉脯105g,https://img14.360buyimg.com/n7/jfs/t1/155864/3/24992/188775/61a863dcEd98e596a/2aa996ebbf535adf.jpg,18.8,来伊份旗舰店
"小米手环6全面彩屏30种运动模式24h心率检测50米防水智能手环运动手环离线支付								【小米手环6】全面彩屏30种|运动模式|24h心率检测|50米防水点击购买【小米手环6NFC】速戳》",https://img13.360buyimg.com/n7/jfs/t1/219043/11/7325/137617/61b40500E2e6b7101/637e53065cc8b5c7.jpg,209,小米京东自营旗舰店
"小米无线键鼠套装简洁轻薄全尺寸104键键盘舒适鼠标2.4G无线传输电脑办公套装								小米无线键鼠套装简洁轻薄全尺寸104键键盘舒适鼠标2.4G无线传输电脑办公套装",https://img14.360buyimg.com/n7/jfs/t1/214628/2/7180/414088/61b2b39fE102a9817/cbae1c40ad2bc260.jpg,79,小米京东自营旗舰店
