商品名称,封面图链接,价格,商家店名
"先马（SAMA）平头哥M2Mini小机箱支持M-ATX主板240水冷/钢化玻璃侧透/背线/独立电源仓/USB3.0								先马（SAMA）平头哥M2Mini小机箱支持M-ATX主板240水冷/钢化玻璃侧透/背线/独立电源仓/USB3.0",https://img14.360buyimg.com/n7/jfs/t1/176080/32/22314/174382/61b40754Ed99144e3/5a22c117cb6e189a.jpg,99.9,先马SAMA京东自营旗舰店
"拾点渔贺卡生日心愿卡圣诞节礼物送老师同学烫金礼品卡明信片创意生日卡片商务送礼送男女4张含信封								【京仓直配,极速送达】TaTanice&拾点渔品牌联合促销中,千万不要错过！更多精彩内容，速戳",https://img10.360buyimg.com/n7/jfs/t1/198490/14/10646/158719/6154463cE6f1fb252/c42a779735166d5a.jpg,9.9,拾点渔礼品京东自营旗舰店
"惠寻原生木浆整箱婴儿抽纸纸巾面纸擦手纸卫生纸4层14包小规格便携装								【2件9折】惠寻云柔芯拉拉裤XL46片，单片低至0.78【柔芯呵护】轻柔薄觉，海量能吸【弹力隔边】不勒肤，防漏尿速速点击~(此商品不参加上述活动)",https://img13.360buyimg.com/n7/jfs/t1/51496/12/16016/104702/61382207Efb52eb11/f63cfe5dc65ab08d.jpg,12,惠寻京东自营旗舰店
章鸭子香辣鸭爪鸭脚鸭掌520g网红小零食小吃休闲卤味食品下酒菜香辣味【20个共520g】,https://img14.360buyimg.com/n7/jfs/t1/144790/15/24974/221568/61a97056E12c06ab4/5f097bece1cdc944.jpg,37.8,章鸭子食品官方旗舰店
"TCL7公斤全自动波轮小型洗衣机一键脱水24小时预约洗衣机小型便捷(宝石黑)XQB70-36SP								【12.12家电年度好物盛典】【抢购价699】【3年整机保修】【爆售26万+口碑力荐】【居家租房必备洗衣机/强劲动力/不伤衣内桶/浸泡洗衣】*",https://img12.360buyimg.com/n7/jfs/t1/162174/33/26598/139247/61b4156bE7e5b271b/1cef386ba3a42921.jpg,669,TCL京东自营官方旗舰店
"小米盒子4Swifi双频智能网络电视机顶盒H.265硬解安卓网络盒子高清网络播放器HDR无线投屏白色								小米盒子4Swifi双频智能网络电视机顶盒H.265硬解安卓网络盒子高清网络播放器HDR无线投屏白色",https://img14.360buyimg.com/n7/jfs/t1/194782/12/20205/42848/6128ef8bE82f82205/b39fd997f1212805.jpg,279,小米京东自营旗舰店
"全品屋床上电脑桌床上书桌大号可折叠桌子笔记本电脑桌卧室坐地懒人床上桌宿舍神器学生多功能小桌子【福利款】黑金丝【杯托+卡槽】60*40*28（刷...								钜惠狂欢11月10日20点开抢！卡槽+杯托款，元价26.9，活动福利价只要19.9",https://img13.360buyimg.com/n7/jfs/t1/204715/33/7026/182663/6168de50Edaf81729/990abfda97ab9e50.jpg,19.8,全品屋家具官方旗舰店
"小熊（Bear）养生壶热水壶煮茶器煮茶壶电水壶恒温电热水壶保温花茶壶YSH-A15W6带滤网1.5L烧水壶								【超级秒杀】到手仅119！狂省60！错过真悔哭！速速抢购！【百万销量】99%好评！品类DI一！值得信赖！认准小熊！【温控精准】20大菜单！一分钱一分货戳",https://img10.360buyimg.com/n7/jfs/t1/209482/37/12354/144205/61b38694E2b2be346/9de3e9eac0c3064a.jpg,129,小熊京东自营旗舰店
"小洁暖宝宝暖贴暖宝宝贴暖身贴防寒保暖贴自发热贴即贴暖宝宝贴20片装								我们不吹嘘，认真做好每一片南极人护颈仪：TENS脉冲，小巧便携，9档力度，精美外观，送",https://img10.360buyimg.com/n7/jfs/t1/174523/11/22357/189042/61a72fa6E48b89f9f/4835c3f13e89cd62.jpg,8.9,春田电器专营店
【3盒装】窝小芽鲜虾片儿童零食虾饼磨牙饼干＞50%三文鱼鲜虾含量无添加食盐非油炸52%三文鱼鲜虾片*3,https://img11.360buyimg.com/n7/jfs/t1/212450/37/7448/245355/61b38929E2f6275ce/1315162ff5265d04.jpg,59,窝小芽生鲜官方旗舰店
"米家小米冲牙器洗牙器美牙仪高频脉冲水流4档模式4种专业喷嘴45天续航MEO701								【12.12家电年度好物盛典！小米重磅放价！】【到手低至199元！劲享每满200-20！】【自营出品，品质有保障，价保30天！】更多",https://img11.360buyimg.com/n7/jfs/t1/145246/25/22553/84401/61af35d4E700dd4dd/c3796a16f1cda2b4.jpg,199,小米京东自营旗舰店
"西部数据(WD)1TB移动固态硬盘（PSSD）ElementsSE新元素SSDUSB3.2接口便携小巧耐用坚固防震兼容Mac								【12.12狂欢来袭，76H疯狂特价】轻薄小巧，出色性能，办公利器，更高速，更精彩！【4T千兆固态限时抢购】【立享惊爆价】",https://img13.360buyimg.com/n7/jfs/t1/161768/9/28508/327835/61b2c04cE68f978a2/9d7c1dc523226b3c.jpg,699,西部数据京东自营旗舰店
"咬肌训练器瘦脸神器小V脸锻炼下颌下颚法令纹面部肌肉美容球粉色								此产品为入口用品，为了您和他人的卫生健康，入口使用过后，非质量问题不接受退货",https://img10.360buyimg.com/n7/jfs/t1/213984/22/2090/122236/6179015eE98b103d4/e6e5c098069f9a7b.jpg,19.8,艾美顿旗舰店
"小米生态趣家保温杯茶杯水杯funjia茶水分离杯水杯茶杯316不锈钢泡茶杯长保温男士杯子funjia茶水分离杯								【品质好物】安心+省心+放心-【七仓速发】京东快递(99%产品已覆盖)【售后无忧】极速审核赠运费险重磅新品",https://img14.360buyimg.com/n7/jfs/t1/219658/38/2797/52490/61809dceE144bfd7a/89659b6059e313b9.jpg,69,智联优选旗舰店
"科士德闹钟创意学生静音床头简约智能电子钟表可爱儿童数字钟小时钟贪睡懒人多功能闹铃三组闹钟语音报时升级触摸款[雅白]-大屏夜光*大铃声*温度								【12.12】年末钜惠，家居必备闹钟，等你来买哦点击查看查看",https://img13.360buyimg.com/n7/jfs/t1/171664/4/19590/99853/60ee3cbaE2d587bc8/f38234d7a7c558d2.jpg,18.5,科士德旗舰店
劲仔小鱼仔3盒60包小零食香辣麻辣小鱼干独立小包毛毛鱼即食海味圣诞节儿童休闲食品大礼包湖南特产批发2盒共40包【香辣+麻辣】400g,https://img12.360buyimg.com/n7/jfs/t1/204897/31/9749/206098/615e96fdE15167dcf/4e9fc9e8382230a2.jpg,30.9,万佳惠休闲食品专营店
"京东国际	佰澳朗德（Bioisland）海藻油DHA胶囊60粒澳洲原装进口青少年小孩宝宝婴幼儿儿童dha								【包邮免税】【买2瓶相当于每瓶仅需77元】【保质期：2024年10月】【澳洲进口】如您有任何问题都可以联系本店客服的哦，感谢您对本店的支持！Bio系列产品，点击",https://img10.360buyimg.com/n7/jfs/t1/197064/24/6310/237427/6131bbb7E5c90315c/236888bee94eef37.jpg,83,珍品优选海外旗舰店
"【预售】窝小芽儿童卡通馒头30%果蔬泥调色无添加色素防腐剂早餐食品冷冻面点送宝宝辅食电子谱2盒装奇趣多礼盒+妙想多礼盒（1080g）								【预售】窝小芽儿童卡通馒头30%果蔬泥调色无添加色素防腐剂早餐食品冷冻面点送宝宝辅食电子谱2盒装奇趣多礼盒+妙想多礼盒（1080g）",https://img10.360buyimg.com/n7/jfs/t1/220582/9/6493/108319/61a9db57E7c5cb0d0/c3c67400c5d0258d.jpg,299,窝小芽生鲜官方旗舰店
"小米飞行员太阳镜墨镜男女款米家定制灰色UV400有效阻隔紫外线|有效防眩光|弹弓自适应结构								小米飞行员太阳镜墨镜男女款米家定制灰色UV400有效阻隔紫外线|有效防眩光|弹弓自适应结构",https://img14.360buyimg.com/n7/jfs/t1/200839/30/14577/33746/61832de8E1f620600/f6634a674e7ce85a.jpg,79,小米京东自营旗舰店
"adidas阿迪达斯官网男女运动健身小肩包ED6877黑色NS								一款背行方便舒适的收纳包",https://img13.360buyimg.com/n7/jfs/t1/169496/7/26466/212854/61b37a1cEe606cb29/bcc3d0b5ebad8eb6.jpg,92,adidas官方旗舰店
"神采奕奕纯黄铜貔貅十二生肖朱砂葫芦钥匙扣挂件男女创意招1财转运汽车挂饰咬钱貔貅+空心小葫芦（送10g朱砂）								（此材质为黄铜）貔貅一叶生财+生肖铜牌，链接没有显示的生肖也有哦，下单备注或联系客服即可",https://img14.360buyimg.com/n7/jfs/t1/125134/21/18756/193372/615ab9daEda266529/9ac06e31f7a884ba.jpg,15.9,神采奕奕旗舰店
贴纸定做牙签旗定制LOGO国旗鸡尾酒小插旗汉堡水果茶歇蛋糕竹旗蛋糕插旗食品插旗酒吧酒店菜品插牌定制各种牙签旗,https://img14.360buyimg.com/n7/jfs/t1/149117/10/3676/228653/5f1c4199Edd53cda0/9e509f427e01ed81.jpg,10,晟邮旗舰店
"璞韵（PUYUN）毛线围巾手工diy自织团织编织柔软冰条线毛线团粗小熊手编材料包学生情侣围巾男女乳白-网红小熊款【冰条400g+棒针+教程】+神器								400g一共4团，需要礼盒和贺卡请联系客服，创意diy，冬天的第一条围巾送男女友，下单送编织教程+工具，收到货联系客服发教程，下单赠送运费险",https://img12.360buyimg.com/n7/jfs/t1/203082/9/14169/135454/6184cfb3Eaf48042d/c11f8db79f22066d.jpg,49,璞韵官方旗舰店
"小米（MI）米家电动螺丝刀手电钻充电式拆机维修工具组电钻米家电动螺丝刀3.6V								手电钻",https://img13.360buyimg.com/n7/jfs/t1/181857/24/10372/80556/60cff464E83f37133/c200b2c7973d9aaf.jpg,169,小米京东自营旗舰店
"搬运宝BYB-1600经济款平板车手推车折叠手拉车拖车小推车拉车拉货车塑料搬运车小号72x46cm承重300斤								【12.12狂欢购，11日-12日，爆品限时秒杀仅89元】热销超46万台，经济实惠，轻松折叠，方便存放，免安装，开箱就能用！赠送弹力绳！点击》",https://img14.360buyimg.com/n7/jfs/t1/214577/19/7296/162692/61b438acE4c38c833/835b5587b79c2c5f.jpg,89,搬运宝京东自营旗舰店
"MUID圣诞节礼物送女朋友生日礼物送女生送儿童玩具送老婆闺蜜硅胶呆呆鸭小夜灯婴儿卧室床头灯充电喂奶灯								【京东12.12+品质居家年终钜惠】软装好物，暖冬必备。京东12.12年终盛典，每满200减20领券狂欢，更多好物等你来选！速来抢购！",https://img12.360buyimg.com/n7/jfs/t1/172122/26/19964/201380/60f63beaEe6bd7e96/4b901f2a6b836e58.jpg,59,MUID京东自营旗舰店
"小熊（Bear）打蛋器家用电动打蛋机迷你奶油打发器烘焙手持自动搅蛋器搅拌器DDQ-B01K1								【12.12年终盛典】紧急追加500台低至59！错过悔哭！【百万销量】烘焙神器！双棒五档；更享一件包邮哦！！【小熊小家电365天只换不修】》》猛戳",https://img11.360buyimg.com/n7/jfs/t1/143748/6/23154/98930/61b34bc2Ece185054/e6bf2da5f9857d13.jpg,59,小熊京东自营旗舰店
贴纸定做牙签旗定制LOGO国旗鸡尾酒小插旗汉堡水果茶歇蛋糕竹旗蛋糕插旗食品插旗酒吧酒店菜品插牌定制各种牙签旗,https://img14.360buyimg.com/n7/jfs/t1/149117/10/3676/228653/5f1c4199Edd53cda0/9e509f427e01ed81.jpg,10,晟邮旗舰店
"京品数码	联想USB3.0转千兆网口转RJ45有线网卡扩展坞转接头笔记本电脑USB3.0*3分线器小新拯救者拓展坞F1-U03								【一年质保】USB3.0*3高速传输.千兆网口.即插即用.铝合金材质高效散热.多系统兼容.质保一年以换代修点击查看爆款hub》",https://img13.360buyimg.com/n7/jfs/t1/181586/26/19238/137667/611a28b3E85ecad17/45832c045df0029a.jpg,89,联想京东自营旗舰店
"米家小米毛球修剪器去毛球器打除吸刮黏剃毛球器衣服起球充电式家用MQXJQ01KL【1年质保】								【前900名到手低至37.9元！数量有限先到先得！】【年终狂欢盛典！小米重磅放价！错过等一年！】【自营出品，品质有保障，价保30天！】更多",https://img11.360buyimg.com/n7/jfs/t1/207275/37/11889/112362/61b33b59Ed3fed1a7/bb440cbab15dda2a.jpg,37.9,小米京东自营旗舰店
"梦多福音乐盒八音盒水晶球圣诞节礼物儿童小女孩生日礼物送女友女生幼儿园玩具送5/7-14岁小学生芭蕾跳舞十二6岁风灯自动飘雪摆件小夜灯女儿4/8...								【1】满2件打9折；满5件打8.60折【2】六角和四角尺寸不一样【3】礼盒带绳子可手提【4】风灯内饰不能旋转【5】顺序播放5首音乐【5】六角花仙子款式点击购买",https://img11.360buyimg.com/n7/jfs/t1/202030/2/6913/150608/61431216Eb2cc31b1/bb0a62bc6b68b6a7.jpg,128,智特优礼品专营店
"德芙巧克力礼盒装糖果圣诞节情人节礼物圣诞生日礼物女生送女友女朋友老婆女孩男友平安夜表白花束零食大礼包小心心送给你浪漫双层礼盒								【限时特价69】【买贵退差，保价】【圣诞节礼物提前购买享优惠】【生日礼物】【德芙巧克力组合套装】【15天无理由退换货】【圣诞节礼盒，温暖你的12月，点击查看】",https://img11.360buyimg.com/n7/jfs/t1/207596/17/3697/194769/615ba7e0Ed230a167/63c62dc8e3e3badf.jpg,89,爱巧儿巧克力专营店
"礼意久久圣诞节圣诞礼物送女生女友施华洛世奇锆一周耳钉套装香水口红礼盒生日礼物送老婆女朋友表白礼平安夜								【京东12.12+品质居家年终钜惠】软装好物，暖冬必备。京东12.12年终盛典，每满200减20领券狂欢，更多好物等你来选！速来抢购！",https://img10.360buyimg.com/n7/jfs/t1/159879/25/21338/148343/61a0ab49E87ed7623/ad9994e64d4b9a6f.jpg,379,礼意久久京东自营旗舰店
卫龙辣条休闲小零食亲嘴烧红烧牛肉味600g/盒豆干素肉大刀肉辣片大礼包办公室宿舍麻辣小吃,https://img12.360buyimg.com/n7/jfs/t1/201518/19/6031/202446/613883d0E29e1c3db/f27328794e38f87a.jpg,21.9,卫龙京东自营旗舰店
"美菱(MELING)100升冰柜冷藏冷冻转换家用低霜冷柜迷你一级能效节能省电BC/BD-100DT单温母乳小冰箱								【12.12家电年度好物盛典】799抢购*家用冷柜性价比爆款【囤货小能手】保价30天买贵补差*核心部件3年保修*现在购买更早发货！推荐【141升】家用爆款冰柜",https://img13.360buyimg.com/n7/jfs/t1/160256/3/23559/132709/61b488e3Ec7a4f342/cd6879fcbc4e145a.jpg,799,美菱冰箱洗衣机京东自营旗舰店
"小熊（Bear）煮蛋器蒸蛋器家用早餐迷你机自动断电微电脑预约定时双层可煮14个蛋ZDQ-C14A1								【12.12年终盛典全面开抢】到手仅95元！家中必备~【爆款TOP】智能预约定时，操作简单！【六大功能】可煮蛋可热奶速抢》爆款4L电饭煲秒杀！点击",https://img12.360buyimg.com/n7/jfs/t1/217073/4/7418/116898/61b49d30E0046d05b/40558573aae4ae59.jpg,95,小熊京东自营旗舰店
"康佳（KONKA）冰箱183升双门两门小型家用电冰箱节能省电宿舍租房神器（白色）BCD-183GB2SU								【12.11日晚8点！年终大促火爆开抢！799元秒杀】【口碑好货20W+好评！！两天仅约一度电】【210升三门节能冰箱限时抢购】戳",https://img14.360buyimg.com/n7/jfs/t1/205353/25/18044/125465/61b1b1d3E9981ff75/92f3756f1f070324.jpg,799,康佳冰箱洗衣机京东自营旗舰店
"康宝(Canbo)消毒柜家用小型消毒碗柜高温立式迷你单门台式碗柜餐具茶杯碗筷厨房消毒柜XDR53-TVC1								【康宝断货王！】【到手价仅299！！货源紧张先到先得】【享3期免息！不锈钢内胆+触摸操控！高温二星消毒！行业top爆款！超10万+好评】厨卫会场点",https://img11.360buyimg.com/n7/jfs/t1/223197/19/5548/170368/61b47ee2Ebd410875/6cb34c5129a05a67.jpg,599,康宝京东自营旗舰店
"SooGree眼镜鼻托软胶金属工具套装眼镜布小螺丝刀眼镜框架腿零配件垫夹片维修理工具套装GP109								活动：一件9折，本店提供配镜服务，如需配镜联系客服，近视防蓝光学配镜低至189元，还有太阳镜、运动眼镜可选配镜。(此商品不参加上述活动)",https://img11.360buyimg.com/n7/jfs/t1/150495/21/15652/101665/6007c95dEfeb19c9f/8c044fba2cbc0af3.jpg,26,圣古力（SooGree）眼镜京东自营旗舰店
爱尚咪咪虾条虾味+肉松味+小龙虾味各360g（共60包）网红零食小吃休闲食品大礼包散装整箱果芸格格联名款,https://img11.360buyimg.com/n7/jfs/t1/201707/25/5083/360505/614c38a6E6dcc6b29/7009ea6ae44fc956.jpg,27,果芸格格京东自营旗舰店
"恩科（ENKOR）mini2电脑迷你小音响有线台式低音炮多媒体笔记本电脑桌面音箱								【JD自营・品质保证】桌面迷你音响，RGB炫彩灯效，全频扬声器单元，360°立体环绕音，性价比出众！",https://img10.360buyimg.com/n7/jfs/t1/192029/10/14943/385547/60fe1198E82f2a0b8/05f311117c4711b7.jpg,29.9,恩科京东自营旗舰店
"lena负离子卷发棒迷你夹板直发棒卷直两用男女烫发棒电卷发器防烫拉直板夹刘海内扣小熨板直发器LN-508								【12.12抢先购】11日晚8点至0点抢9.5折！【到手价低至110.3元起】赠收纳袋+发夹*2【白条3期免息】【懒人自动卷发棒猛戳】",https://img13.360buyimg.com/n7/jfs/t1/207780/22/12264/442945/61b326faE1a37b86a/e25e0abec25d996d.jpg,129,lena品牌京东自营旗舰店
"1℃潮小萌暖手宝圣诞节圣诞礼物送女友平安夜充电迷你可爱暖宝宝热水袋生日礼物女生送女朋友老婆年会礼品								【14天价格保护，买贵返差】【0.83s快速发热，瞬间温暖她的内心】【全国八仓实时发货，到货快人一步】【质保一年，质量问题免费换新】潮小萌暖手宝",https://img12.360buyimg.com/n7/jfs/t1/217641/15/5714/127300/619f2ef1Ece33e1b1/462bb61e0c7fa123.jpg,158,1℃京东自营旗舰店
"九阳（Joyoung）榨汁机水果小型便携式迷你电动多功能料理机果汁机榨汁杯可打小米糊L3-C8								【12月11日晚8点全面开抢！到手仅需59.9元】简约白，旋风速榨小巧随行，食品级材质杯体抢人气榨汁机",https://img13.360buyimg.com/n7/jfs/t1/207622/14/9226/102098/618e284fE69c8b2d5/277a8f3d8502ee9a.jpg,59.9,九阳京东自营旗舰店
"七彩叮当(URINGO)电煮锅小电锅宿舍学生锅火锅锅蒸煮一体家用煮面小型迷你锅多功能料理锅电热火锅电子蒸笼款								【12.12家电年度好物盛典】【爆款推荐】限时抢购价仅需94元起！多功能可定时小煮锅，煎煮炒蒸涮一锅多用！食品级不粘锅涂层【新品上市】高颜值多功能空气炸烤箱",https://img13.360buyimg.com/n7/jfs/t1/217100/14/6615/293017/61ac26a2Ed20abc50/c76a36bc5e1f8d27.jpg,149,七彩叮当官方旗舰店
红韬年会商务礼品定制logo企业公司周年庆开业实用活动会议伴手礼刻字小家电礼品送客户员工奖品纪念品吹风机+温度数显杯【两件套礼盒】蓝自助收缩阴晴两用伞送男友送老公,https://img11.360buyimg.com/n7/jfs/t1/176340/27/18461/114367/60e522a6Ec453a45b/9a0baf2fc0eafef0.jpg,88,红韬旗舰店
"山东农家小紫薯3斤装迷你薯新鲜蔬菜								山东农家小紫薯3斤装迷你薯新鲜蔬菜",https://img10.360buyimg.com/n7/jfs/t1/210615/33/6746/643811/6178b246Ea484b259/781153b4f67a4a5c.png,12,联民生鲜专营店
"恒温杯保温杯垫55°度生日礼物女圣诞节礼物送女生女朋友老婆平安夜小礼品公司定制加热暖暖杯伴手礼智汇小鸭开学礼物教师节老师促销活动礼品...								【送她一杯子，暖她一辈子。女生无法拒绝的礼物】【京仓速发，部分地区当/次日达】【钜惠提前购，保价12.12】买它：",https://img10.360buyimg.com/n7/jfs/t1/160914/1/25403/239026/61a6c5c8E204833c3/5f1fe23e096924e9.jpg,52,梦多福礼品专营店
"云南白药创可贴100片装止血镇痛消炎愈创用于小面积开放性创伤								【12.12热爱购*晚八点不熬夜】全场129减30品牌券叠加200减20京贴，多款爆款买就赠创可贴，云南白药气雾剂低至30元【更多优惠&钜惠领券】点击",https://img14.360buyimg.com/n7/jfs/t1/176109/34/22863/136403/61b0d9a2Ecd150144/3d1722ada4d3a253.jpg,18,云南白药官方旗舰店
"colorkey珂拉琪小黑镜唇釉唇彩唇蜜口红滋润保湿镜光镜面持久显色女学生送女友礼物R702微醺枣泥								【年终盛典】爆款唇釉单支低至34元，加赠正装卸妆湿巾6片，叠加跨店至高满200元减120，更多店铺爆款点击",https://img10.360buyimg.com/n7/jfs/t1/219060/20/6879/417958/61b05ea3Ee0a41d2f/b4d8270f5bbd27bf.jpg,59,colorkey官方旗舰店
"米家小米即热饮水机C1台式小型免安装3秒速热三挡水温独立水箱S2201								【前800名到手不高于229元，价保30天售完即止】【小米出品，自营品质，物流速达，时效无忧】【更有新品上市赠无忧试用，晒单抽千元净水器】戳",https://img14.360buyimg.com/n7/jfs/t1/213079/5/7391/112427/61b491caE2982953c/302cf57b5db1167d.jpg,229,小米京东自营旗舰店
窝小芽儿童零食休闲小吃芝麻夹心海苔18g传统慢烘焙芝麻夹心海苔18g*2袋,https://img12.360buyimg.com/n7/jfs/t1/163358/18/21557/238490/61b388baEfa04fe43/fe31d20e90970bd9.jpg,49.8,窝小芽生鲜官方旗舰店
"捏捏乐仿真包子可爱解压玩具整蛊小蒸笼成人发泄减压抖音网红神器恶搞生日送男友女友开学小玩具朋友小礼品仿真包子+蒸笼								下单就送蒸笼，解压玩具。3c认证，买的放心，玩的安心。",https://img14.360buyimg.com/n7/jfs/t1/194719/12/15128/627266/6104e9aeE958727cd/3b84b5e8ca643324.png,8.8,月落礼品专营店
"海尔（Haier）178升两门双门直冷冰箱节能低噪家用小型冰箱宿舍租房小巧不占地方以旧换新BCD-178TMPT								【年终狂欢盛典，火爆开抢中】限时抢购价不高于1149*大品牌品质有保障，租房实用小冰箱【抽奖赢电视】",https://img12.360buyimg.com/n7/jfs/t1/168491/18/22040/129523/61b308b8E9eef6cf0/34c017e34cf32638.jpg,1149,海尔京东自营旗舰店
"【赠书签+海量电子书】成语接龙彩图版全套四册小学生成语故事绘本大全								【赠书签+海量电子书】成语接龙彩图版全套四册小学生成语故事绘本大全",https://img12.360buyimg.com/n7/jfs/t1/223156/2/2995/253092/61946e9eE9d870c6a/cbae0183c3bc28ea.jpg,12,文轩网旗舰店
"米家小米吸尘器家用手持有线除尘器轻量化设计三重过滤配备3种刷头壁挂式收纳MJXCQ01DY								【12.12家电年度好物盛典，诸多爆款限时直降】【爆款直降，自营品质，至高尊享白条24期免息】【只换不修/电磁炉/水壶等赠品等你来拿】",https://img13.360buyimg.com/n7/jfs/t1/201336/11/13282/31608/617a7541E933f98a1/26e012592a0a4d0a.jpg,189,小米京东自营旗舰店
"体验装恩威洁尔阴mini护理湿巾7片/包清洁护理不含酒精1小包口红大小								【12.12全面启航】11月9日晚8点开枪，更多秒杀准时放送！每天限时抢1元好物，裤型卫生巾、私护洗液、湿巾爆品特惠！手慢无！",https://img14.360buyimg.com/n7/jfs/t1/198483/26/12739/120357/61651edfE797c518e/57933d28de3ad48f.jpg,11.8,恩威京东自营旗舰店
