商品名称,封面图链接,价格,商家店名
"辉柏嘉（Faber-castell）文具铅笔涂卡笔考试铅笔考试套装3件套吸塑装蓝色山海经联名132703								【活动倒计时最后一天】店铺9折叠加每满200-20京贴【再叠加阶梯满赠，限量发放】72色彩铅+笔帘预估到手价175.5单支彩铅仅需1.8元。立即查看",https://img12.360buyimg.com/n7/jfs/t1/145189/30/23626/172111/6163db36Eaf91df57/f67cea7716c0b55c.jpg,7.4,辉柏嘉京东自营官方旗舰店
"小熊驾到蜂蜜味烤翅腌料140g*1罐复合调味料腌制烧烤调料								【部分产品第2件0元再叠神券】厨房好味爆款限时秒杀，领199打8折券再叠神券，速抢！速戳选购！",https://img11.360buyimg.com/n7/jfs/t1/208295/13/10435/258518/61b48eebEb73fa6ea/2b8925eb3e1630fe.jpg,8.5,小熊驾到（BearComing）调味品京东自营旗舰店
"辣小董香辣木瓜丝280g湖南特产酱香咸菜脆爽下饭菜熟食即食拌饭开胃酱菜腌菜榨菜拌面酱调味酱料早餐伴侣								【2件9折】腿中王正宗金华火腿礼盒1kg,国家地理标志性产品,足年发酵,精选肉源,传统工艺匠心制作,速来抢购吧!!!》》",https://img12.360buyimg.com/n7/jfs/t1/172012/23/22292/544520/614ff94dE3b27ac9f/f061df06cb1786b6.jpg,18.9,辣小董京东自营旗舰店
"嘉然恒台历礼盒2022虎年日历大格子记事计划本2021木质台历桌面摆件创意简约计划表企业定制一路向前								【包邮包邮！京东8大仓快速发货】精美简约台历，优质木板+时尚铜环+优质铜版纸内芯，50本起定制详情咨询在线客服。",https://img10.360buyimg.com/n7/jfs/t1/187032/19/20961/118921/6130a5d5E77c287b6/808df2e175874255.jpg,18.8,嘉然恒（jiaranheng）京东自营旗舰店
"大喜大调味料牛肉粉300g鲜香持久肉香浓郁新老包装随机发								【部分产品第2件0元再叠神券】厨房好味爆款限时秒杀，领199打8折券再叠神券，速抢！速戳选购！",https://img13.360buyimg.com/n7/jfs/t1/163297/3/18046/444667/6076966aE0c2844d5/e840923c44b0e2ba.jpg,13.5,大喜大京东自营官方旗舰店
大喜大调味料牛肉粉300g鲜香持久肉香浓郁新老包装随机发,https://img13.360buyimg.com/n7/jfs/t1/163297/3/18046/444667/6076966aE0c2844d5/e840923c44b0e2ba.jpg,13.5,大喜大京东自营官方旗舰店
"统帅(Leader)海尔出品洗衣机全自动滚筒洗烘一体机10公斤变频家用大容量统帅家电京品洗衣机全新上市+11月首发@G10HB22SE								【海尔家电精选推荐】【直降700元1999元，全新升级新品】【晒单赠10年电机保修】【纤维级柔烘蒸汽空气洗】【全新升级直驱变频】为您推荐2799元",https://img12.360buyimg.com/n7/jfs/t1/141331/32/25842/158037/61b17bb0Eec7758f1/a683ab787fabd4e6.jpg,1998,海尔海天实创专卖店
"纽曼思（Nemans）藻油DHA软胶囊儿童装90粒(原装进口)								12月12日0-2点，纽曼思爆款DHA单盒到手低至409，更多活动，可进店查询",https://img14.360buyimg.com/n7/jfs/t1/208420/21/12053/108561/61b1ea20Eec021078/c2d9abc62a60100f.jpg,529,纽曼思（Nemans）京东自营旗舰店
vivoX708GB+128GB星云【保值焕新套装】5G手机蔡司光学镜头大底微云台主摄高跑分旗舰芯片,https://img12.360buyimg.com/n7/jfs/t1/201901/34/6473/87359/613f47d2E1b3ab468/1a932e079d4e8724.jpg,3898,vivo京东自营官方旗舰店
"全新海飞丝王炸定制专研去屑洗发水300g干性头皮止痒去油无硅油洗发露洗头膏男女通用								【内行才知道】劲爆尖货，百万口碑美发好物，部分领券满99减50，部分第2件半价，更多惊喜等你来戳，点击抢购",https://img11.360buyimg.com/n7/jfs/t1/218901/12/7333/368101/61b2beb0Eee613818/b9a255072a3232a0.jpg,95.9,宝洁京东自营官方旗舰店
"李施德林（Listerine）漱口水多效全护含酒精清新口气深层清洁500ml（新老包装随机发货）								李施德林新品上市馥郁果香，沁香果茶味两件享8折，持久清新口气get少女香，劲爆尖货等你来戳猛戳抢购查看(此商品不参加上述活动)",https://img10.360buyimg.com/n7/jfs/t1/24698/1/5466/240630/5c3daaaaE30ccf723/6a38ff5a96d7d0c7.jpg,41.8,李施德林京东自营旗舰店
嘉德朗2022年虎年折叠红包国潮抽拉仪式感创意压岁钱长款卡通虎头新年春节过年虎虎生威利是封红包袋【平安喜乐-10卡位】可装1000-5000,https://img12.360buyimg.com/n7/jfs/t1/217030/11/7030/188989/61b0981aE529cb8f5/b32062bb7ab8a0a3.jpg,10.5,嘉德朗厨具旗舰店
"龟牌（TurtleWax）冰膜镀膜剂车漆镀膜封釉手喷液体镀膜汽车用品新能源新车液体玻璃镀膜水G-2051								【京东汽车12.12】好物狂欢，嗨购开启!爆款车品5折抢购！",https://img12.360buyimg.com/n7/jfs/t1/195031/10/15510/205390/61021d57E729e681f/e5f177dff8db61df.jpg,79,龟牌京东自营专区
"牛津高阶英汉双解词典（第9版）可搭新华字典现代汉语词典古汉语常用字字典古代汉语词典新概念								京东图书12.12年终狂欢盛典，部分品质好书每满100减50，满减叠券更优惠！点击",https://img11.360buyimg.com/n7/jfs/t1/191660/18/18089/131673/61148ac9E5ac98d57/c60fad1f34d5c1ee.jpg,144,商务印书馆
好巴食鲜卤千页豆腐Q豆干休闲零食小吃独立小包装卤香味125g（新老包装随机发货）,https://img13.360buyimg.com/n7/jfs/t1/180274/17/16578/136040/61021c2eEdcca420d/019dcdc8fc4fdedc.jpg,15.9,好巴食京东自营旗舰店
"维达（Vinda）超韧莓莓手帕纸4层72包纸手帕餐巾纸卫生纸小包纸巾（新旧包装随机发）超韧72包								【纸韧维达，乐享全家】会员专享积分优惠购，每周二抢限量第2件半价！爆款买4减40，经典款满199减110，新品3件66折！抢！",https://img10.360buyimg.com/n7/jfs/t1/163814/39/23305/338451/61af8b2fE64037bff/6f85f8e0bf3fc50c.jpg,31.8,维达官方旗舰店
"脆香米脆米心牛奶巧克力办公室休闲零食食品糖果120g袋装（新旧包装随机发放）								【纵享丝滑，愉悦过冬】德芙美味集结，超值低价甜蜜巧滋味，和你一起，解锁冬日愉悦好食光！点击速抢~查看(此商品不参加上述活动)",https://img12.360buyimg.com/n7/jfs/t1/189203/27/19477/276977/61230d2dE39a9de8c/61337b7f6e58efe3.jpg,11.61,德芙京东自营旗舰店
"丝蕴（syoss）盈润魅卷空气感润卷弹力素150ml（弹性润泽清爽不黏腻）（新老包装随机发放）								丝蕴（syoss）盈润魅卷空气感润卷弹力素150ml（弹性润泽清爽不黏腻）（新老包装随机发放）",https://img14.360buyimg.com/n7/jfs/t1/163277/29/22471/316427/61b1d4d5Ea24c0e25/e677507d26b3566e.jpg,23.7,丝蕴京东自营旗舰店
"红蜻蜓中老年帽子男冬天加绒加厚保暖鸭舌帽老年秋冬季爸爸爷爷老人护耳棒球帽加绒加厚护耳-黑色帽围可调(55-60CM)								内里加绒，防风护耳，赠运费险！",https://img11.360buyimg.com/n7/jfs/t1/208798/34/7278/228382/617ceb1bEea2d2479/13ed1c9c4ce0e933.jpg,59,红蜻蜓配饰旗舰店
"惠寻新冬季个性透气网格口罩户外骑行保暖面罩耳套男女口耳罩黑色								100只垃圾袋仅4.9元，全店商品两件九折、三件八折！！！厨房用品，清洁用具，保暖装备等",https://img14.360buyimg.com/n7/jfs/t1/142464/14/25151/124811/61a972fbEc5100ad3/a81e6aa8be678013.jpg,9.9,惠寻服饰内衣专营店
2022年虎年个性国潮立体创意折叠红包过年虎虎生威压岁钱加大虎头红包封袋新春节表白生日利是封爱老虎油六卡位【爱老虎油】一个装,https://img14.360buyimg.com/n7/jfs/t1/171567/25/26236/518052/61aa1639E9e1e5e7d/6c9427d3ffe22da2.jpg,9.9,庐轩家居用品专营店
"Zespri佳沛新西兰绿奇异果猕猴桃优选鲜果新鲜水果绿果12#单果约90-105g								中秋送礼，送礼有面，新老包装随机发货",https://img10.360buyimg.com/n7/jfs/t1/81652/23/17534/174310/6145b971Ea29e43b8/5d3bf6e55a31805b.jpg,50,吾彩鲜果旗舰店
"京品家电	飞利浦（PHILIPS）电动剃须刀李现同款亲肤新5系闪电系列智能感应刮胡刀S5066【敏感肌适用】								【飞利浦12.12年度好物盛典】【开抢1小时狂欢继续！到手价449元！享白条3期免息】【SkinIQ科技/微珠舒适圈/舒适切剃系统】升级5系黑蜂巢，点击抢购！",https://img14.360buyimg.com/n7/jfs/t1/202994/21/18475/153812/61b4897cE26c26379/020ce59cce2b5c05.jpg,499,飞利浦官方旗舰店
vivo【酷客换新版】iQOO78GB+128GB黑境高通骁龙888120W超快闪充KPL官方赛事电竞手机双模5G全网通,https://img13.360buyimg.com/n7/jfs/t1/63308/13/17505/86854/613eb3bfE21894b19/5b344db63926c768.jpg,2997,iQOO京东官方自营旗舰店
"潘婷氨基酸乳液修护洗发水1KG强韧秀发深层滋养洗发水洗发膏（新旧随机发男士女士通用）								【内行才知道】劲爆尖货，百万口碑美发好物，部分领券满99减50，部分第2件半价，更多惊喜等你来戳，点击抢购",https://img12.360buyimg.com/n7/jfs/t1/218833/4/7159/440072/61b1d592E6f9648bc/ec2a3c01a989d3d9.jpg,54.9,宝洁京东自营官方旗舰店
"猫人4条装女士内裤女纯棉抑菌底裆少女三角内裤女ins风简约甜美无痕中腰透气女式内裤L								【猫人正品保障】，秋尚新狂欢来袭，京东旗舰店极速发货！更多好物等你来挑~查看",https://img11.360buyimg.com/n7/jfs/t1/172442/11/18050/119291/60e2d840E868e15e3/dcb29f437530dc76.jpg,49.9,猫人京东自营旗舰店
左右季结婚红包袋大小号2021新款婚庆用品大婚礼创意堵门用迷你利是封烫金-彩印古装新人红包千元款【30个装】（平铺可放2000）,https://img11.360buyimg.com/n7/jfs/t1/189760/37/9509/210133/60d04191Eba8f8b28/67418e1de1805a2d.jpg,16,左右季点缀专卖店
"高洁丝臻选纯棉组合8包64片（240mm日用*26片+280mm夜用*12片+420mm夜用*6片+护垫*20片）新老包装随机发货								【爆款】高洁丝蜜桃小姐夜安裤，109元2件，快来抢购快来抢购",https://img11.360buyimg.com/n7/jfs/t1/209062/23/11862/587624/61b05217Ec7a514d3/883884134cce7d1d.jpg,98.8,高洁丝京东自营官方旗舰店
"保罗・弗希尼帽子男春秋新款棒球帽时尚潮流百搭户外登山鸭舌帽四季旅游钓鱼遮阳帽男女同款黑色【收藏+关注送冰袖小礼物】								潮牌男女通用款，街头韩版潮流ins风。百搭时尚。质量保证售后无忧，送运费险！",https://img13.360buyimg.com/n7/jfs/t1/177585/27/17728/697512/610a62eeE6c408e93/33e197b21205f865.png,25.9,保罗・弗希尼旗舰店
芝麻夹心脆海苔40g罐装儿童零食即食海苔现货新日期无名小卒锅巴任意6罐(备注口味,https://img10.360buyimg.com/n7/jfs/t1/139934/32/4908/152036/5f2e74ecE6e623714/331e1cd22c508504.jpg,74.35,金瑞丰农资专营店
"奥克斯(AUX)1.5匹新3级能效易拆银离子滤网变频冷暖京裕Ⅱ空调挂机(KFR-35GW/BpR3AQE1(B3))以旧换新								【黄金4小时】限时到手价不高于1999元！【限时下单加赠限量果汁机】商详领券立减100！【12.12家电年度好物盛典】看直播抢300大额券！货源紧张",https://img11.360buyimg.com/n7/jfs/t1/156066/21/28139/565394/61b45d60E0c23c22a/1e3b828504aac28f.jpg,2099,奥克斯空调京东自营旗舰店
"中国科幻基石丛书：三体全集+超新星纪元+球状闪电（套装共5册）								京东图书12.12年终狂欢盛典，部分品质好书每满100减50，满减叠券更优惠！点击",https://img11.360buyimg.com/n7/g13/M00/0F/1A/rBEhVFJWgtQIAAAAABYy8ainCvkAAD_CwIhjcQAFjMJ922.jpg,139,科幻世界京东自营店
"大姨妈神器送女友生日礼物女生女朋友痛经按摩暖腰圣诞节礼物圣诞礼物情人节平安夜月经礼盒送老婆暖宝宝贴app暖宫腰带生理期经期暖宫贴暖手宝...								手机微信扫码即用【大中城市次日达】【浪漫氛围灯惊喜礼盒】【14天价格保护】暖羊羊款姨妈神器",https://img13.360buyimg.com/n7/jfs/t1/173294/31/14869/163879/60c95f9bE588b0762/bc5f772c3ee5076a.jpg,156,黄胜记京东自营旗舰店
"理肤泉新B5多效修复乳霜40ml(B5修护霜淡化印痕痘印呵护受损肌肤法国原装进口)								【12.12年终盛典】爆款直降赠B5面膜1片【理愈敏感】B5万能霜，急护受损肌肤【入会抢价值￥139高阶焕肤礼包】",https://img10.360buyimg.com/n7/jfs/t1/214161/36/7175/470991/61b1f654E998d99b6/005e0a6e0948c45b.jpg,89,理肤泉京东自营官方旗舰店
"Dior迪奥口红999哑光滋润720限定888/520女士不沾杯圣诞节礼物礼盒送女生女友老婆生日唇膏新款迪奥（Dior）口红999正红锻光								送香水小样、专柜礼盒、专柜手提袋",https://img12.360buyimg.com/n7/jfs/t1/206473/5/12446/110576/61b4365aE0ccdb685/75d0be665d276ee9.jpg,228,老羊美妆专营店
特产馆辣条好肉麻辣条小时候的小零食90后怀旧好肉麻手撕牛味好肉麻30包好肉麻10包,https://img11.360buyimg.com/n7/jfs/t1/214981/3/6570/180536/61aa0c66E8e1d3bc1/f766820f325c7795.jpg,14.8,华运食品专营店
"妙洁抗菌海绵百洁布洗碗清洁海绵易吸水去油污实惠10片装多色区分								11日20点钜惠开抢,妙洁清洁部分满199减100,爆款2件6折，叠领券满199再减35,下单送超多实物好礼，快来进店囤货吧!点击查看",https://img10.360buyimg.com/n7/jfs/t1/173536/21/22202/96327/61b30b2cE6dbf96a8/d95a303ca1240ca8.jpg,14.8,妙洁京东自营旗舰店
"利临扫把扫帚防风梳齿型白色簸箕笤帚梳齿型篦齿畚箕扫地搓斗家用(组合2件套装)								今晚8点，家庭清洁双十二全场特惠，免手洗拖把、智能垃圾桶、抽绳垃圾袋、一次性抹布、玻璃擦、魔术扫把、进口清洁，更多好物年底大狂欢，点击参与！",https://img11.360buyimg.com/n7/jfs/t1/152640/23/9955/127486/5fd709f7E652dec57/5b054ff1ab12e8b4.jpg,15.8,利临家居京东自营专区
【家乡好味道_网红蛋黄锅巴220gx4袋】蟹香蛋黄味蟹黄味休闲零食蛋黄味,https://img10.360buyimg.com/n7/jfs/t1/187892/32/17142/253536/610e4238E486e0a14/0a759287dccc1129.jpg,234,德恒食品专营店
"茶花洗脸盆27CM塑料盆子家务清洁洗菜盆颜色随机发货0505								【11日20点-茶花清洁双十二全场特惠】满折+领券，优惠折上折，免手洗拖把、脸盆、垃圾桶、抹布等超多商品,等您来抢！(此商品不参加上述活动)",https://img12.360buyimg.com/n7/jfs/t1/156404/20/23113/417609/61810d04E255f18b7/7e057f967c6e5288.jpg,8.9,茶花京东自营旗舰店
"百家好世免手洗平板拖把办公室木地板懒人擦地墩布自动回弹家用吸水托地把除尘清洁拖地神器共3块布								爆款平板拖把12.12限时秒杀18.8元，下单1件7.5折2件6.5折，单件到手仅12.3元，历史低价，数量有限！立即抢购",https://img12.360buyimg.com/n7/jfs/t1/138363/24/24519/201465/61b45cc1E5db2048c/22c96235e0b0b376.jpg,18.8,百家好世京东自营旗舰店
林清玄散文集全4册愿你归来仍是少年岁月静好不忘初心不恋过往不负流年心外无物随遇而安预售,https://img12.360buyimg.com/n7/jfs/t1/209037/7/12073/341680/61b17281Ec3b80c80/39c06d10d56bc31a.jpg,64.8,华越图书专营店
"川泽鱼钩绑好子线双钩鱼钩套装伊豆金海夕鱼钩防缠绕成品全套双钩有刺海夕2(钩3#线0.6#+钩4#线0.8#)各10付共20付								川泽鱼钩绑好子线双钩鱼钩套装伊豆金海夕鱼钩防缠绕成品全套双钩有刺海夕2(钩3#线0.6#+钩4#线0.8#)各10付共20付",https://img13.360buyimg.com/n7/jfs/t1/173129/37/22107/256952/61b4514eEeb89a88f/775f0d72818627f8.jpg,19.8,川泽旗舰店
"【一喷见效】男性延时喷剂印度神油男用延迟喷雾男士持久射不延长膏硬久外用暂时环性用品成人夫妻房事廷时8ml：升级款不麻木【可用30次左右】								全国7大仓就近发货，部分地区当日达!【上百人测试，效果巨好！不满意可退】房事享受，没有麻木，只有快感！包装无敏感词汇，护您隐私！",https://img14.360buyimg.com/n7/jfs/t1/174475/13/14401/113083/60c45536E2581dc24/e8b54f9d500efe34.jpg,85,匠心济世大药房旗舰店
桂花糕适合中老年人父母吃的营养健康食品长辈礼品零食小吃250g手工桂花糕(适合牙口不好的老人),https://img13.360buyimg.com/n7/jfs/t1/202246/25/12205/209145/619b49e9Ee28f1dc1/aef641c30e6c61f5.jpg,96,启星休闲零食专营店
"广博(GuangBo)20cm软直尺办公学生学习文具绘图尺子单把装颜色随机H05015								【12.12年末7折狂欢】爆款软直尺低至2件8折3件7折，到手价￥1.75，更有满额送百元E卡！速抢！",https://img12.360buyimg.com/n7/jfs/t1/68713/29/17289/184946/61234250E86c02cd6/568b378c99443dc5.jpg,2.5,广博京东自营官方旗舰店
"美丽雅静电除尘掸不扬灰吸尘神器家务清洁缝隙除尘刷扫灰家用鸡毛掸组合装共3块除尘掸布								【11日20点开抢】前6小时限时加赠，部分限时立减抢不停！更多超低优惠惊喜等你来抢优惠猛戳！(此商品不参加上述活动)",https://img10.360buyimg.com/n7/jfs/t1/168935/39/26344/560536/61b45fd1E9cdaf3ea/9fb550f32eda014b.jpg,18.8,美丽雅京东自营旗舰店
5折海鲜礼盒1596g大连特产零食一整箱组合装年货礼盒当鲜好礼1596g-大红色,https://img14.360buyimg.com/n7/jfs/t1/215898/1/5891/108746/619f4798Ebed9cf0c/94261c53bce4c697.jpg,785,恒立天丰食品专营店
"除味茶叶梗新房去甲醛新车用吸甲醛茶叶包铁观音茶叶茶骨去味吸味包								【茶梗好，才有效！安溪铁观音茶梗每箱10包装，醇厚浓香型！】【附送分装袋+强力粘钩，立体除味，快速入住！】【更有清香型茉莉花茶梗火热销售中，点击查看！】",https://img13.360buyimg.com/n7/jfs/t1/158959/3/7710/302048/602fbcd9Eca3b0d85/613f91b9a9f952d3.jpg,49.8,微光树家居旗舰店
"大卫天然羊毛可收纳除尘掸子拓朴家用扫灰天花板蜘蛛网清洁神器大扫除鸡毛掸								家庭清洁全场特惠，免手洗拖把、智能垃圾桶、抽绳垃圾袋、一次性抹布、玻璃擦、魔术扫把、进口清洁，更多好物点击一次购齐！",https://img13.360buyimg.com/n7/jfs/t1/176655/38/7276/57534/608bd96bE4d65ca30/98d12f056df7e293.jpg,54.5,大卫清洁京东自营旗舰店
石脆佳（Crush）重庆石柱特产石好佳薯片麻辣洋芋片土豆片果果膨化零食品整箱60克独立装10包（麻辣）收藏送小吃,https://img11.360buyimg.com/n7/jfs/t1/159973/33/22956/749022/6168f0ecE442825f0/07dac804188a5da4.jpg,24.62,重庆美食馆优创店
"五月花拖把特大号刮刮桶免手洗拖把干湿两用平板拖布家用墩布网红懒人拖地神器2拖把4配布								【五月花12.12巅峰盛宴】全店直降！爆款刮刮桶到手价119，限时赠扫把套装！手慢无，快冲！点击即刻拥有！",https://img10.360buyimg.com/n7/jfs/t1/217701/27/3633/143783/61889677E5ec4cbef/52da9ccae632fc96.jpg,239,五月花京东自营官方旗舰店
"北京同仁堂菊花决明子茶枸杞胎菊牛蒡根蒲公英非五宝熬夜栀子茶金银花桂花组合花草茶袋泡养生茶饮三袋装决明子养肝护肝茶3袋90包(周期装)								中华老字号，百年同仁堂!好茶好方，搭配人参玛咖五宝茶立减30，强烈推荐！点击抢购",https://img14.360buyimg.com/n7/jfs/t1/206135/29/15716/556193/6194cb5aE919870ad/b7deccb0938a0f5b.jpg,99,至名温树旗舰店
5折【京东好物】花椒锅巴6袋装花椒世家手工锅巴网红麻辣零食陕西特产小吃【3口味6袋装】椒香味+麻辣味+爆辣味,https://img13.360buyimg.com/n7/jfs/t1/164650/13/8976/233502/60442884E58e10c2c/cc76dfe8b620e127.jpg,181,博斯雅食品专营店
"维力健（VELPEAU)颈托护颈椎家用固定支撑护颈带脖套医用颈椎牵引器低头族脖子透气保暖成人男女高雅灰颈长7.5cmM								【12.12年终大促】【疯狂五小时！限时8.5折！】【一类医疗器械认证丨多国品牌商标注册备案】【美国FDA认证】【辣目洋子小红书推荐好品！】【下单即赠换洗套筒】",https://img11.360buyimg.com/n7/jfs/t1/208434/14/11720/356730/61adbb8bEd0293ed6/2441ec6f2d1fe93c.jpg,138,维力健保健器械官方旗舰店
"e洁解忧款自动收口垃圾袋加厚家用款手提式穿绳抽绳免撕式清洁袋45cm*50cm*72只								今晚8点，家庭清洁双十二全场特惠，免手洗拖把、智能垃圾桶、抽绳垃圾袋、一次性抹布、玻璃擦、魔术扫把、进口清洁，更多好物年底大狂欢，点击参与！",https://img14.360buyimg.com/n7/jfs/t1/139239/40/23183/125207/61b44199E586e290d/30e315393b9fdf84.jpg,15.5,e洁京东自营旗舰店
5折高点零食糕点早餐老年人牙口不好宵夜速食懒人食品老婆饼散装绿豆味3斤,https://img11.360buyimg.com/n7/jfs/t1/144813/25/20963/201023/61794168E24df86c1/1b383596a0db164d.jpg,143,金沛食品专营店
"一杯香安溪茶叶铁观音特级2盒共250g礼盒装2021新茶清香型乌龙茶青茶散装茗茶								茗茶双十二狂欢购开启，爆品限时直降，京贴每满200减20，速戳来抢！",https://img13.360buyimg.com/n7/jfs/t1/201942/3/18501/364406/61b46e95Edd0667f7/93c948c2a8781241.jpg,106,一杯香茶叶京东自营旗舰店
"上海女人花好月圆礼盒雪花膏4件套礼盒（雪花膏80g*4随机发货）								【京致好物双十二】领券满119减20，甄选家乡好味道，更有超值好物2件5折，等你来抢~戳这里",https://img11.360buyimg.com/n7/jfs/t1/18108/6/6025/321642/5c480311Ef9aa7ff5/3d78afd6119e8daf.jpg,44,上海化妆品京东自营旗舰店
"富贵竹水培植物绿萝盆栽发财树绿植室内好养花卉植物四季常青富贵竹60-70cm10颗（不含盆）1								下单送营养液",https://img12.360buyimg.com/n7/jfs/t1/18682/19/7200/355464/5c680266Ea51cb290/1c3172c2029af72a.jpg,10,春枝韵官方旗舰店
"一三五八乐活洗鞋刷子组合套装2个多用清洁鞋刷板刷（长柄+握式）小刷子XR-108034								今晚8点，家庭清洁双十二全场特惠，免手洗拖把、智能垃圾桶、抽绳垃圾袋、一次性抹布、玻璃擦、魔术扫把、进口清洁，更多好物年底大狂欢，点击参与！",https://img13.360buyimg.com/n7/jfs/t1/10212/2/11050/423667/5c6b63aeE087d9212/15d7866320d1493f.jpg,16.5,一三五八京东自营旗舰店
"川品社路亚浮钓草鱼线组手工钓鱼神器子线洛阳球球钓浮专用线套装全套绑好前导线路亚款【手工精绑-1米】2号								【路亚浮钓草鱼】手工精绑，2件9折，3件8.8折【促销优惠】下单赠送鱼钩一包路亚钢丝前导线点击购买",https://img13.360buyimg.com/n7/jfs/t1/205425/34/18082/220776/61b4003eEc944cec9/a02a1672762580f0.jpg,11.66,川品社渔具旗舰店
